City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Saint-Philippe,RE,74.79,moderate rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
3,Rikitea,PF,76.8,broken clouds,-23.1203,-134.9692,People ThankYou
6,Mahebourg,MU,79.09,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
10,Acari,PE,73.42,few clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
13,Saint George,US,76.62,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
19,Tura,IN,68.5,few clouds,25.5198,90.2201,Hotel RIKMAN Continental
20,Hithadhoo,MV,82.74,scattered clouds,-0.6,73.0833,Scoop Guest House
21,Jati,PK,75.43,clear sky,24.3539,68.2671,Cafe Lala Rehan Restaurant
25,Kieta,PG,82.38,broken clouds,-6.2167,155.6333,Uruna Bay Retreat
30,Busselton,AU,60.85,scattered clouds,-33.65,115.3333,Observatory Guest House
31,Keti Bandar,PK,77.18,few clouds,24.1447,67.4497,Haji laloo memon house
39,Georgetown,MY,76.95,few clouds,5.4112,100.3354,Cititel Penang
40,Puerto Ayora,EC,82.36,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
42,Mashhad,IR,60.94,clear sky,36.297,59.6062,Khanye Sabz Hotel
44,Hobyo,SO,81.18,few clouds,5.3505,48.5268,Iftin hotel hobyo
46,Vaini,TO,75.36,broken clouds,-21.2,-175.2,Keleti Beach Resort
47,Arraial Do Cabo,BR,76.86,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
48,Guhagar,IN,75.83,few clouds,17.4842,73.1929,Hotel Seawinds
49,Someshwar,IN,75.06,broken clouds,13.5,75.0667,Kadinamane Homestay
51,Omboue,GA,77.58,overcast clouds,-1.5746,9.2618,Hotel Olako
53,Faanui,PF,82.0,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
55,Kapaa,US,80.58,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
57,Andili,PH,75.31,overcast clouds,7.462,125.9701,Nueva Visayas
58,Victoria,HK,65.25,clear sky,22.2855,114.1577,Mini Hotel Central
59,Pisco,PE,69.85,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
60,Bredasdorp,ZA,60.49,scattered clouds,-34.5322,20.0403,Bredasdorp Country Manor
61,Sidney,AU,68.4,clear sky,-33.8679,151.2073,The Grace Sydney
63,Nhulunbuy,AU,79.41,broken clouds,-12.2333,136.7667,East Arnhem Real Estate
67,Garissa,KE,81.27,overcast clouds,-0.4536,39.6401,Sharif Plaza Hotel
70,Daru,PG,83.3,scattered clouds,-9.0763,143.2092,Daru Lodge
72,Ponta Do Sol,PT,61.43,overcast clouds,32.6667,-17.1,Hotel do Campo
74,Sombrerete,MX,77.43,clear sky,23.6333,-103.65,Hotel Conde del Jaral
75,Gladstone,AU,76.93,few clouds,-23.85,151.25,Highpoint International Hotel
78,Praia,CV,70.36,scattered clouds,14.9215,-23.5087,LT Aparthotel
79,Avarua,CK,80.65,overcast clouds,-21.2078,-159.775,Paradise Inn
81,Hilo,US,75.25,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
83,Padang,ID,75.63,few clouds,-0.9492,100.3543,Mercure Padang
84,Maceio,BR,78.24,scattered clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
86,Souillac,MU,79.18,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
87,Kloulklubed,PW,77.5,light rain,7.0419,134.2556,Storyboard Beach Resort
88,Cape Town,ZA,62.28,few clouds,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
89,Port Alfred,ZA,66.18,overcast clouds,-33.5906,26.891,The Halyards Hotel
90,Salalah,OM,78.89,few clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
91,Nishihara,JP,63.68,clear sky,26.1842,127.7558,Minshuku Agaihama
94,Moa,CU,78.28,broken clouds,20.6569,-74.9403,Carmen
95,Ribeira Grande,PT,60.46,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
96,Bambous Virieux,MU,79.05,broken clouds,-20.3428,57.7575,Casa Tia Villa
97,Zhanakorgan,KZ,62.94,broken clouds,43.9098,67.2495,"""Ақпалас"" қонақ үйі"
99,Oriximina,BR,74.59,overcast clouds,-1.7656,-55.8661,Pousada Tia Amélia
105,Butaritari,KI,81.46,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
106,Kerema,PG,81.59,broken clouds,-7.9631,145.7785,Frena Lodge
107,Karratha,AU,79.66,clear sky,-20.7377,116.8463,ibis Styles Karratha
108,Cayenne,GF,80.1,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
109,Atuona,PF,79.88,broken clouds,-9.8,-139.0333,Villa Enata
110,East London,ZA,71.11,broken clouds,-33.0153,27.9116,Tu Casa
116,Ongandjera,,69.48,broken clouds,-17.8833,15.0667,Abner Nekongo residential
117,Byron Bay,AU,65.71,light rain,-28.65,153.6167,Backpackers Inn
118,Tocopilla,CL,70.03,few clouds,-22.092,-70.1979,Hotel Galvarino
119,Kwekwe,ZW,63.0,scattered clouds,-18.9281,29.8149,"Golden Mile Hotel, Kwekwe"
120,Castro,BR,65.14,broken clouds,-24.7911,-50.0119,CHACARA BAILLY
121,Mitsamiouli,KM,81.5,few clouds,-11.3847,43.2844,Foyer ADM
126,Cajati,BR,71.6,broken clouds,-24.7361,-48.1228,Lanchonete e Hotel Cortesia
129,Pandan,PH,79.07,broken clouds,14.0453,124.1694,Bonifacio Lodge
131,Sorong,ID,79.61,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
134,Larnaca,CY,67.95,clear sky,34.9167,33.6292,Flamingo Beach Hotel
138,Sola,VU,80.08,overcast clouds,-13.8833,167.55,Leumerus Bungalows
143,Kochinda,IN,71.31,clear sky,21.7333,84.35,Shristi Lodge
145,Catuday,PH,78.35,broken clouds,16.2923,119.8062,Benjie's Kubo & Cottages
148,Alofi,NU,85.89,broken clouds,-19.0595,-169.9187,Taloa Heights
149,Cidreira,BR,70.16,light rain,-30.1811,-50.2056,Hotel Castelo
150,Henderson,US,84.22,clear sky,36.0397,-114.9819,Hawthorn Suites By Wyndham Las Vegas/Henderson
151,Lathrop,US,84.29,clear sky,37.8227,-121.2766,Hampton Inn & Suites Lathrop
154,Kailua,US,84.18,scattered clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
155,Savannah Bight,HN,81.0,clear sky,16.45,-85.85,Villa on Dunbar Rock
156,Port Elizabeth,ZA,65.32,thunderstorm with rain,-33.918,25.5701,39 On Nile Guest House
159,Namibe,AO,70.95,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
160,Bima,ID,75.74,overcast clouds,-8.4667,118.7167,Lambitu Hotel
162,Kavaratti,IN,82.06,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
166,Chuy,UY,65.75,moderate rain,-33.6971,-53.4616,Nuevo Hotel Plaza
168,Pepel,SL,77.5,broken clouds,8.5817,-13.0628,Kingho Railway and Port
170,Cabo San Lucas,MX,78.62,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
171,Kota Belud,MY,76.73,broken clouds,6.351,116.4305,Tang Dynasty Lodge Kota Belud
172,Dalbandin,PK,71.13,clear sky,28.8947,64.4101,Sanjrani House
173,Itoman,JP,64.42,few clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
175,Vieques,PR,82.42,few clouds,18.425,-65.8329,"The St. Regis Bahia Beach Resort, Puerto Rico"
178,Laranjeiras Do Sul,BR,65.23,light rain,-25.4078,-52.4161,Hotel Palmeiras
182,Lazaro Cardenas,MX,79.72,broken clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
183,Labuhan,ID,76.21,overcast clouds,-6.8844,112.2051,DoubleFAG
185,Waingapu,ID,77.09,scattered clouds,-9.6567,120.2641,Pondok Wisata Elim
187,Sharjah,AE,76.98,clear sky,25.3573,55.4033,Swiss Belhotel Sharjah
188,Lethem,GY,76.44,overcast clouds,3.3803,-59.7968,Savannah Inn
189,Tubuala,PA,80.31,overcast clouds,9.5167,-79.0333,Río Nabagana
192,Bengkulu,ID,75.96,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
193,Huarmey,PE,71.64,few clouds,-10.0681,-78.1522,Hotel Miramar
196,Port Blair,IN,80.58,scattered clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
197,Muisne,EC,78.39,overcast clouds,0.6,-80.0333,Quinta Samay
199,Alagoinhas,BR,72.68,clear sky,-12.1356,-38.4192,Alagoinhas Plaza Hotel
200,Moindou,NC,84.74,overcast clouds,-21.6924,165.677,Equi-lodge de Moindou
203,Pacific Grove,US,71.38,few clouds,36.6177,-121.9166,Lovers Point Inn
204,Nabire,ID,79.95,scattered clouds,-3.3667,135.4833,Hotel Nusantara I
205,Lompoc,US,70.7,broken clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
208,Doka,SD,89.1,few clouds,13.5167,35.7667,Um Rakuba Refugee Camp
212,Nouadhibou,MR,66.18,clear sky,20.931,-17.0347,El Medina
213,Isla Mujeres,MX,86.16,clear sky,21.2311,-86.731,Hotel La Joya Isla Mujeres
214,Sao Joao Da Barra,BR,75.81,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
216,Codrington,AU,61.45,broken clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
217,San Patricio,US,85.15,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
219,Karaton,ID,72.86,overcast clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
221,Carnarvon,AU,75.27,clear sky,-24.8667,113.6333,Hospitality Carnarvon
223,Stephenville,US,87.17,clear sky,32.2207,-98.2023,La Quinta Inn & Suites by Wyndham Stephenville
224,Angoche,MZ,77.16,clear sky,-16.2325,39.9086,Guest House HESADA
225,Douglas,US,62.31,clear sky,41.3,-96.167,Hilton Garden Inn Omaha West
231,Amahai,ID,80.2,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
232,Geraldton,AU,73.81,overcast clouds,-28.7667,114.6,Broadwater Mariner Resort
234,Esperance,AU,64.24,overcast clouds,-33.8667,121.9,Hospitality Esperance
243,San Quintin,MX,63.05,few clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
246,Tahta,EG,80.24,overcast clouds,26.7693,31.5021,فندق الزيات
247,Matara,LK,76.51,scattered clouds,5.9485,80.5353,Amaloh Boutique Resort
248,San Juan,AR,67.84,few clouds,-31.5375,-68.5364,Hotel Provincial
251,Itarema,BR,77.43,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
252,Sao Benedito Do Rio Preto,BR,74.79,broken clouds,-3.3336,-43.5283,João de Barro Hotel
253,Road Town,VG,80.69,few clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
254,Vila Velha,BR,82.35,few clouds,-20.3297,-40.2925,Hotel Vitória Palace
255,Marawi,PH,67.32,overcast clouds,7.9986,124.2928,Derogongan Residence
257,Warri,NG,78.91,overcast clouds,5.5167,5.75,BON Hotel Delta
258,Tobane,BW,77.07,overcast clouds,-21.95,27.9,Mediterranean Deep Hotels
262,Ixtapa,MX,78.03,few clouds,20.7,-105.2,hotel la terminal
263,Kavieng,PG,82.29,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
266,Lorengau,PG,81.14,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
267,Oussouye,SN,71.78,overcast clouds,12.485,-16.5469,Auberge du Routard
268,Riberalta,BO,80.8,broken clouds,-10.9833,-66.1,Hotel Colonial
269,Aduturai,IN,77.25,broken clouds,11.0147,79.4791,Mantra Koodam - CGH Earth
270,Santa Rosa,PH,80.02,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
271,College Place,US,64.22,broken clouds,46.0493,-118.3883,"Holiday Inn Express Walla Walla, an IHG Hotel"
273,Matay,EG,69.48,few clouds,28.419,30.7792,Nag Aespen
274,Jalu,LY,74.64,clear sky,29.0331,21.5482,صاحبة الفخامة
275,Effingham,US,77.45,clear sky,32.3669,-81.3332,Countryside Village
278,Ulladulla,AU,67.1,overcast clouds,-35.35,150.4667,Sandpiper Motel
280,Dunedin,NZ,60.8,overcast clouds,-45.8742,170.5036,Scenic Hotel Southern Cross
282,Burnie,AU,63.86,scattered clouds,-41.0667,145.9167,Beachfront Voyager Motor Inn
285,Bunia,CD,65.23,overcast clouds,1.5667,30.25,Gold Star International Hotel
291,Pontal Do Parana,BR,71.98,broken clouds,-25.6533,-48.5128,Eco Hostel Residencial Bananeiras
292,Saint-Joseph,RE,73.78,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
295,Christchurch,NZ,63.0,overcast clouds,-43.5333,172.6333,The George
296,Lima,PE,68.25,clear sky,-12.0432,-77.0282,Hotel Kamana
298,Iquitos,PE,78.84,broken clouds,-3.7481,-73.2472,Cortez Malaga Techy Caroly
299,Maumere,ID,79.12,scattered clouds,-8.6199,122.2111,Sylvia Hotel
300,Kennett,US,67.24,clear sky,36.2362,-90.0556,Americas Best Value Inn Kennett
304,Teguise,ES,61.02,broken clouds,29.0605,-13.564,B&B La Casona de Nazaret
305,Caravelas,BR,76.73,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
307,Pochutla,MX,87.82,clear sky,15.7432,-96.4661,Hotel Posada San Jose
308,Port-Gentil,GA,81.25,broken clouds,-0.7193,8.7815,Fengshui Residence
310,Kralendijk,BQ,82.38,broken clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
312,Paita,PE,73.51,broken clouds,-5.0892,-81.1144,Hotel Náutico de Paita
314,Samarai,PG,82.17,broken clouds,-10.6167,150.6667,Nuli Sapi
317,Abu Dhabi,AE,73.96,broken clouds,24.4667,54.3667,Beach Rotana
325,Touros,BR,77.5,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
329,Quatre Cocos,MU,78.91,scattered clouds,-20.2078,57.7625,Sunrise Attitude Hotel
331,Kahului,US,80.62,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
333,Bowen,AU,81.01,broken clouds,-20.0167,148.2333,Castle Motor Lodge Motel
334,Satipo,PE,74.71,broken clouds,-11.2522,-74.6386,Bungalows El Palmiche
336,Dong Hoi,VN,64.69,overcast clouds,17.4833,106.6,Nam Long Hotel
