City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
337,Tucumcari,US,75.04,clear sky,35.1717,-103.725,"Holiday Inn Express & Suites Tucumcari, an IHG Hotel"
338,La Reforma,MX,74.19,scattered clouds,25.0833,-108.05,Hotel Reforma
340,Celestun,MX,80.78,broken clouds,20.8667,-90.4,Posada Lilia
342,Phonhong,LA,63.97,scattered clouds,18.5007,102.4166,Manyvong Guest House
346,Ambanja,MG,72.5,light rain,-13.6833,48.45,Hotel Salama and Fast Food
349,Tautira,PF,82.08,scattered clouds,-17.7333,-149.15,Pension Oaoa
350,Bathsheba,BB,79.41,few clouds,13.2167,-59.5167,Atlantis Hotel
360,Pawa,PH,78.19,scattered clouds,13.1747,123.7328,Hotel St. Ellis
362,Mareeba,AU,77.43,few clouds,-17.0,145.4333,Trinity Plains Tourist Park
365,Kihei,US,80.62,scattered clouds,20.785,-156.4656,Maui Sunset
368,Muborak,UZ,64.51,clear sky,39.2553,65.1528,Muborak temiryoʻl vakzali
371,Flinders,AU,68.25,few clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
372,Auki,SB,79.25,overcast clouds,-8.7676,160.7034,Auki Motel
375,Prata,BR,77.77,overcast clouds,-19.3072,-48.9242,Hotel Pontal Aluga-se Quitinetes e suítes mensalmente
376,Cariacica,BR,81.79,few clouds,-20.2639,-40.42,Recanto da Vivi
377,Trinidad,BO,84.18,scattered clouds,-14.8333,-64.9,Hotel Piesta
378,Pitimbu,BR,77.59,scattered clouds,-7.4706,-34.8086,Reserva do Abiaí
381,Arlit,NE,87.71,scattered clouds,18.7369,7.3853,Case de Passage De la Prefecture
382,Sao Jose Da Coroa Grande,BR,78.49,scattered clouds,-8.8978,-35.1478,Crôa Mares Hotel
384,Cockburn Town,TC,80.56,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
385,Ipora,BR,76.42,broken clouds,-16.4419,-51.1178,Oásis Motel
386,Kupang,ID,76.23,scattered clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
387,Gardabani,GE,64.49,overcast clouds,41.4605,45.0928,Namig gurbanov
389,Mugumu,TZ,60.28,overcast clouds,-1.85,34.7,Lemala Mara
396,Tecoanapa,MX,83.01,scattered clouds,16.5167,-98.75,Hotel Manglares
397,Tamiahua,MX,78.44,broken clouds,21.2667,-97.45,Mission Of The Sun Hotel
400,Mporokoso,ZM,61.7,overcast clouds,-9.3727,30.125,Government Guest House
402,Dolores,AR,63.88,broken clouds,-36.3132,-57.6792,Apart Hotel - Arianos
403,Harer,ET,61.95,overcast clouds,9.3094,42.1258,Amir Cultural Harari Guesthouse
404,Brasilia De Minas,BR,72.93,light rain,-16.2064,-44.4333,Hotel Neris
405,Sabya,SA,82.02,few clouds,17.1495,42.6254,Aseel Hotel Apartment
409,Kandrian,PG,82.0,overcast clouds,-6.2167,149.55,Kandrian Station
411,Labrea,BR,76.33,scattered clouds,-7.2586,-64.7981,Hotel Novo Horizonte
413,Taltal,CL,66.72,few clouds,-25.4,-70.4833,Residencial Karime
416,Itapirapua,BR,78.55,broken clouds,-15.8233,-50.6133,Hotel Nossa Senhora Aparecida
417,Kintampo,GH,74.59,light rain,8.0563,-1.7306,Adomaa Memorial Hotel
420,Meulaboh,ID,74.07,overcast clouds,4.1363,96.1285,Kost Pria
424,Atambua,ID,74.28,few clouds,-9.1061,124.8925,Kost Alfa Flat
425,Ca Mau,VN,76.44,overcast clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
426,Te Anau,NZ,61.16,scattered clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
428,Kawambwa,ZM,62.4,broken clouds,-9.7915,29.0791,Chembe Nsofu
429,Ormara,PK,76.84,clear sky,25.2088,64.6357,Kenara Colony house for Rent
433,Mutare,ZW,63.05,broken clouds,-18.9707,32.6709,Ann Bruce Backpackers
436,Dwarka,IN,77.49,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
438,Soyo,AO,78.26,scattered clouds,-6.1349,12.3689,Hotel Mpampa
440,Ozark,US,68.58,overcast clouds,37.0209,-93.206,Days Inn by Wyndham Ozark Springfield
441,Kuantan,MY,77.11,scattered clouds,3.8077,103.326,Hotel Sentral Kuantan
442,Coolum Beach,AU,77.11,scattered clouds,-26.5333,153.1,Coolum Beach Resort
446,Isangel,VU,83.1,overcast clouds,-19.55,169.2667,Tanna Lodge
448,Cananeia,BR,73.24,overcast clouds,-25.0147,-47.9267,Pousada Ancoradouro
449,Mwene-Ditu,CD,65.66,moderate rain,-7.0,23.45,Hôtel Kamas
450,Telemaco Borba,BR,65.05,scattered clouds,-24.3239,-50.6156,Vespasiano Hotel Telêmaco Borba
451,Mogadishu,SO,81.1,broken clouds,2.0371,45.3438,Hotel Juba
454,Cruzeiro Do Sul,BR,70.5,overcast clouds,-29.5128,-51.9853,Estrela Palace Hotel
456,Guerrero Negro,MX,65.68,few clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
457,Sibolga,ID,74.64,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
458,Bentiu,SS,85.59,broken clouds,9.2333,29.8333,Mandela hôtel
462,Sambava,MG,74.98,overcast clouds,-14.2667,50.1667,Melrose
466,Riverton,US,63.19,clear sky,40.5219,-111.9391,Ramada by Wyndham Draper
468,Payyannur,IN,78.58,broken clouds,12.1,75.2,Kavvayi Beach House
470,Launceston,AU,63.81,scattered clouds,-41.45,147.1667,Hotel Grand Chancellor Launceston
471,San Andres,CO,84.22,few clouds,12.5847,-81.7006,Hotel Arena Blanca
472,Oistins,BB,78.89,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
474,Cabedelo,BR,77.67,broken clouds,-6.9811,-34.8339,Hotel Pigalle
475,Mount Isa,AU,74.97,broken clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
476,Sabha,LY,77.67,clear sky,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
477,Harper,LR,80.37,overcast clouds,4.375,-7.7169,Screensaver
478,Kalmunai,LK,77.79,clear sky,7.4167,81.8167,VS Villa
479,Saint-Georges,GD,80.28,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
480,Atar,MR,72.25,clear sky,20.5169,-13.0499,Oumou Elghoura
481,Batemans Bay,AU,64.09,overcast clouds,-35.7167,150.1833,Batemans Bay Marina Resort
484,Monrovia,LR,78.57,broken clouds,6.3005,-10.7969,Sunset Inn
486,Alugan,PH,79.83,overcast clouds,12.2188,125.4808,JM Lodge
488,Coquimbo,CL,60.53,few clouds,-29.9533,-71.3436,Hotel San Juan
489,Kharsawan,IN,75.56,clear sky,22.8,85.8333,Pardhandih(Dabra)
491,Honiara,SB,81.86,overcast clouds,-9.4333,159.95,Heritage Park Hotel
495,Ngunguru,NZ,69.37,clear sky,-35.6167,174.5,Pacific Rendezvous Motel Resort
496,Mandali,IQ,77.14,broken clouds,33.7499,45.5541,قرئ الشيخ سحاب الندا
497,Buala,SB,82.4,light rain,-8.145,159.5921,Maringe Lagoon Lodge
500,Antalaha,MG,74.79,broken clouds,-14.9003,50.2788,Hotel Vitasoa
501,Saint-Pierre,RE,74.88,overcast clouds,-21.3393,55.4781,Lindsey Hôtel
502,Basoko,CD,72.52,broken clouds,1.2391,23.616,Jackyna Hotel
506,Raymondville,US,86.11,scattered clouds,26.4815,-97.7831,La Quinta Inn & Suites by Wyndham Raymondville
507,Katobu,ID,76.37,scattered clouds,-4.9408,122.5276,La Ode Husein
509,Morehead,US,62.78,clear sky,37.2711,-87.1764,CCI Express Inn
510,Salvador,SV,80.64,few clouds,13.8333,-88.9167,Chico's Ranch
511,Pedasi,PA,86.07,overcast clouds,7.5333,-80.0333,Selina Pedasi
512,Nova Russas,BR,73.13,broken clouds,-4.7067,-40.5631,palace motel
516,Colesberg,ZA,62.15,light rain,-30.72,25.0972,Bhelekazi Guesthouse
518,San Policarpo,PH,80.24,overcast clouds,12.1791,125.5072,Agapita M. Nicart
519,Natal,BR,77.22,light rain,-5.795,-35.2094,Villa Park Hotel | Natal
520,Concepcion Del Uruguay,AR,64.98,overcast clouds,-32.4825,-58.2372,Aires del Campo Cabañas y Hotel
521,Acajutla,SV,84.34,few clouds,13.5928,-89.8275,Laureles
523,Kununurra,AU,66.18,few clouds,-15.7667,128.7333,Hotel Kununurra
524,Dingle,PH,75.13,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
529,Richards Bay,ZA,75.34,overcast clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
532,Mecca,SA,81.63,broken clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
533,Puerto Del Rosario,ES,65.95,broken clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
535,Pimenta Bueno,BR,74.77,few clouds,-11.6725,-61.1936,Cristalina Palace Hotel
536,Grants Pass,US,68.18,few clouds,42.439,-123.3284,La Quinta Inn & Suites by Wyndham Grants Pass
537,San Jose,US,80.49,scattered clouds,37.3394,-121.895,The Westin San Jose
539,Gat,IL,72.39,broken clouds,31.61,34.7642,OlusHome
541,Namatanai,PG,82.89,light rain,-3.6667,152.4333,Seagulls Inn Namatani
542,Pak Phanang,TH,81.07,moderate rain,8.3511,100.202,Green Park Inn Hotel
543,Pemangkat,ID,77.86,broken clouds,1.1667,108.9667,Ramah Kost KITA
544,Vanimo,PG,81.12,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
550,Itaituba,BR,74.68,moderate rain,-4.2761,-55.9836,Hotel Campos
552,Puerto Cabezas,NI,84.16,broken clouds,14.0351,-83.3888,Cabaña Caribe
554,Machico,PT,61.43,broken clouds,32.7,-16.7667,Dom Pedro Madeira Hotel
560,Kiunga,PG,81.07,scattered clouds,-6.1219,141.2906,Airport Lodge Kiunga
562,Sao Joao Do Piaui,BR,81.54,broken clouds,-8.3581,-42.2467,Nayra Palace Hotel
563,San Felipe,VE,75.18,broken clouds,10.3399,-68.7425,Posada Llovizna Rodríguez
564,Aguimes,ES,61.43,broken clouds,27.9054,-15.4461,Hotel Villa de Aguimes
565,Gisborne,NZ,70.66,clear sky,-38.6533,178.0042,ASURE Alfresco Motor Lodge
568,Dhemaji,IN,67.73,overcast clouds,27.4833,94.5833,SPOT ON 48710 Hotel Shikha
569,Whakatane,NZ,74.64,clear sky,-37.9585,176.9854,Pacific Coast Motel
574,Novo Aripuana,BR,74.23,overcast clouds,-5.1206,-60.3797,Hotel Ezequiel
575,Presidencia Roque Saenz Pena,AR,68.61,overcast clouds,-26.7852,-60.4388,Hotel Gualok
576,Belmonte,BR,77.9,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
579,Tsumeb,,63.7,overcast clouds,-19.2333,17.7167,TeaterHuis Guest House
580,Banjar,ID,75.85,scattered clouds,-8.19,114.9675,The Hamsa Resort
581,Meoqui,MX,89.08,few clouds,28.2833,-105.4833,Hotel Paraíso Dorado
582,Ukiah,US,72.45,clear sky,39.1502,-123.2078,Hampton Inn Ukiah
587,Puerto Maldonado,PE,75.97,clear sky,-12.6,-69.1833,Wasai Hotel
590,Tezpur,IN,69.55,overcast clouds,26.6333,92.8,Hotel Kanyapur
592,Charters Towers,AU,76.59,overcast clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
593,Ambilobe,MG,72.27,light rain,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
596,Shakawe,BW,65.7,light rain,-18.3667,21.85,Ditlhapi Guest House
597,Belton,US,68.56,overcast clouds,38.812,-94.5319,Hampton Inn Belton/Kansas City area
598,Governador Valadares,BR,77.23,broken clouds,-18.8511,-41.9494,Hotel Panorama
599,Sinnamary,GF,77.34,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
603,Sao Filipe,CV,71.08,few clouds,14.8961,-24.4956,Hotel Xaguate
604,The Valley,AI,80.46,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
606,Hualmay,PE,70.7,few clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
607,Pasni,PK,76.62,few clouds,25.2631,63.471,Kashmiri Hotal
609,Nouakchott,MR,64.33,clear sky,18.0858,-15.9785,HOTEL IMAN
610,Kaeo,NZ,69.33,scattered clouds,-35.1,173.7833,Bushido Lodge
612,Pimentel,PE,77.29,clear sky,-6.8367,-79.9342,Hotel Puerto del Sol
613,Dhidhdhoo,MV,83.03,clear sky,6.8833,73.1,Dhidhoo beach
615,Bacalar,MX,86.11,scattered clouds,18.6667,-88.3833,Hotel Laguna Bacalar
620,Macas,EC,78.55,few clouds,-2.3167,-78.1167,Casa Upano
623,Enid,US,82.02,overcast clouds,36.3956,-97.8784,Ramada by Wyndham Enid
624,Kibala,TD,84.92,scattered clouds,9.1104,18.3463,hotel safari
625,Ishigaki,JP,68.13,few clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
626,Havelock,US,73.38,clear sky,34.8791,-76.9013,Sherwood Motel
627,Rodrigues Alves,BR,79.0,broken clouds,-7.738,-72.6509,Pousada Aconchego
629,Gizo,SB,84.27,overcast clouds,-8.103,156.8419,Imagination Island
632,Denpasar,ID,76.71,few clouds,-8.65,115.2167,OYO 3156 Hotel Warta 2
634,Fare,PF,82.09,scattered clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
635,Malakal,SS,87.33,broken clouds,9.5334,31.6605,Nile Palace Hotel
636,Pangai,TO,82.51,broken clouds,-19.8,-174.35,Ha'apai Beach Resort
638,Thohoyandou,ZA,69.71,scattered clouds,-22.9456,30.485,Masili Guesthouse & Conference
641,Sringeri,IN,69.28,broken clouds,13.4167,75.25,Hotel Advaith Lancer
642,Bandundu,CD,74.17,overcast clouds,-3.3167,17.3667,Coja Color
645,Leiva,CO,66.47,moderate rain,1.9339,-77.3025,HOTEL LEIVA
647,Victor Harbor,AU,61.2,few clouds,-35.5667,138.6167,McCracken Country Club
648,Media Luna,CU,81.34,few clouds,20.1419,-77.435,Casa particular Pedro y Tamara
649,Bilma,NE,85.1,few clouds,18.6853,12.9164,Expeditions Ténére voyages
650,Dehloran,IR,79.45,overcast clouds,32.6941,47.2679,کافه گیم استورم
651,Xuddur,SO,76.66,scattered clouds,4.1213,43.8894,Banjanay Hotel
655,Cukai,MY,75.15,overcast clouds,4.25,103.4167,OYO 90038 Dalyla Inn Chalet
656,Hounde,BF,88.21,overcast clouds,11.5,-3.5167,Carrefour où ouvriers dorment
659,Isiro,CD,66.29,light rain,2.7739,27.616,Guest House Hewa Bora
660,Coahuayana,MX,81.81,broken clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
664,Grand Gaube,MU,79.2,few clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
