City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Nemuro,JP,2022-04-03 22:30:52,43.3236,145.575,38.46,76,0,16.02,clear sky
1,Saint-Philippe,RE,2022-04-03 22:23:47,-21.3585,55.7679,74.79,90,100,11.03,moderate rain
2,Bluff,NZ,2022-04-03 22:27:42,-46.6,168.3333,56.44,74,99,10.25,overcast clouds
3,Rikitea,PF,2022-04-03 22:25:18,-23.1203,-134.9692,76.8,67,58,10.07,broken clouds
4,Upernavik,GL,2022-04-03 22:25:02,72.7868,-56.1549,15.53,84,65,4.9,broken clouds
5,Ushuaia,AR,2022-04-03 22:24:25,-54.8,-68.3,37.06,87,40,20.71,light rain
6,Mahebourg,MU,2022-04-03 22:30:53,-20.4081,57.7,79.09,83,75,11.5,broken clouds
7,Atasu,KZ,2022-04-03 22:30:53,48.6814,71.6433,35.01,72,100,5.1,overcast clouds
8,Havre-Saint-Pierre,CA,2022-04-03 22:25:57,50.2334,-63.5986,34.16,80,0,12.66,clear sky
9,Longyearbyen,SJ,2022-04-03 22:30:53,78.2186,15.6401,8.44,56,20,21.85,few clouds
10,Acari,PE,2022-04-03 22:30:54,-15.4311,-74.6158,73.42,74,17,5.35,few clouds
11,Port Lincoln,AU,2022-04-03 22:26:35,-34.7333,135.8667,59.77,81,2,2.95,clear sky
12,Matagami,CA,2022-04-03 22:29:17,49.7502,-77.6328,42.91,49,40,14.97,scattered clouds
13,Saint George,US,2022-04-03 22:28:37,37.1041,-113.5841,76.62,19,0,11.01,clear sky
14,Bethel,US,2022-04-03 22:23:03,41.3712,-73.414,42.89,89,100,3.0,overcast clouds
15,Solnechnyy,RU,2022-04-03 22:28:49,50.7214,136.6319,35.17,83,100,8.05,overcast clouds
16,Aykhal,RU,2022-04-03 22:30:54,66.0,111.5,3.02,97,100,8.57,overcast clouds
17,Yellowknife,CA,2022-04-03 22:25:27,62.456,-114.3525,26.42,62,40,18.41,scattered clouds
18,Khatanga,RU,2022-04-03 22:25:29,71.9667,102.5,-32.35,100,99,3.31,overcast clouds
19,Tura,IN,2022-04-03 22:28:57,25.5198,90.2201,68.5,97,21,6.4,few clouds
20,Hithadhoo,MV,2022-04-03 22:25:22,-0.6,73.0833,82.74,70,32,5.48,scattered clouds
21,Jati,PK,2022-04-03 22:30:55,24.3539,68.2671,75.43,66,6,9.8,clear sky
22,Fortuna,US,2022-04-03 22:30:55,40.5982,-124.1573,59.94,67,0,12.66,clear sky
23,New Norfolk,AU,2022-04-03 22:25:23,-42.7826,147.0587,56.91,89,97,1.7,overcast clouds
24,Hamilton,US,2022-04-03 22:24:13,39.1834,-84.5333,58.75,44,40,9.22,scattered clouds
25,Kieta,PG,2022-04-03 22:29:15,-6.2167,155.6333,82.38,76,78,2.46,broken clouds
26,Westport,US,2022-04-03 22:30:55,41.1415,-73.3579,45.01,93,100,1.01,mist
27,Hobart,AU,2022-04-03 22:27:41,-42.8794,147.3294,58.05,93,75,8.05,broken clouds
28,Dashitou,CN,2022-04-03 22:30:56,43.3067,128.5114,45.23,45,0,9.66,clear sky
29,Punta Arenas,CL,2022-04-03 22:23:52,-53.15,-70.9167,42.91,65,20,20.71,few clouds
30,Busselton,AU,2022-04-03 22:25:28,-33.65,115.3333,60.85,82,30,14.2,scattered clouds
31,Keti Bandar,PK,2022-04-03 22:30:56,24.1447,67.4497,77.18,68,15,10.11,few clouds
32,Brigantine,US,2022-04-03 22:30:56,39.4101,-74.3646,53.06,64,20,23.02,few clouds
33,Barrow,US,2022-04-03 22:22:21,71.2906,-156.7887,-5.78,77,0,18.41,clear sky
34,Leningradskiy,RU,2022-04-03 22:29:17,69.3833,178.4167,-11.06,98,91,3.0,overcast clouds
35,Mataura,NZ,2022-04-03 22:25:27,-46.1927,168.8643,54.52,79,95,1.72,overcast clouds
36,Dikson,RU,2022-04-03 22:23:59,73.5069,80.5464,-2.72,99,36,9.33,scattered clouds
37,Srednekolymsk,RU,2022-04-03 22:27:45,67.45,153.6833,-4.92,98,96,2.95,overcast clouds
38,Czluchow,PL,2022-04-03 22:30:57,53.6672,17.3588,34.05,62,94,5.99,light snow
39,Georgetown,MY,2022-04-03 22:29:32,5.4112,100.3354,76.95,93,20,2.3,few clouds
40,Puerto Ayora,EC,2022-04-03 22:26:34,-0.7393,-90.3518,82.36,93,62,10.0,broken clouds
41,Aklavik,CA,2022-04-03 22:30:57,68.2191,-135.0107,-5.1,85,100,11.54,overcast clouds
42,Mashhad,IR,2022-04-03 22:27:58,36.297,59.6062,60.94,39,0,9.22,clear sky
43,Verkhnevilyuysk,RU,2022-04-03 22:26:34,63.4453,120.3167,-6.92,100,94,3.56,overcast clouds
44,Hobyo,SO,2022-04-03 22:25:25,5.3505,48.5268,81.18,75,17,9.08,few clouds
45,Beringovskiy,RU,2022-04-03 22:30:36,63.05,179.3167,0.36,75,32,17.43,scattered clouds
46,Vaini,TO,2022-04-03 22:25:21,-21.2,-175.2,75.36,94,75,4.61,broken clouds
47,Arraial Do Cabo,BR,2022-04-03 22:25:15,-22.9661,-42.0278,76.86,88,40,4.61,scattered clouds
48,Guhagar,IN,2022-04-03 22:30:58,17.4842,73.1929,75.83,83,20,1.54,few clouds
49,Someshwar,IN,2022-04-03 22:30:58,13.5,75.0667,75.06,92,53,1.3,broken clouds
50,Airai,TL,2022-04-03 22:30:58,-8.9266,125.4092,62.44,72,35,1.32,scattered clouds
51,Omboue,GA,2022-04-03 22:30:58,-1.5746,9.2618,77.58,89,91,2.46,overcast clouds
52,Jamestown,US,2022-04-03 22:25:18,42.097,-79.2353,35.19,72,100,13.8,overcast clouds
53,Faanui,PF,2022-04-03 22:26:31,-16.4833,-151.75,82.0,73,70,11.48,broken clouds
54,Lazarev,RU,2022-04-03 22:30:59,52.225,141.5131,33.44,89,96,17.13,overcast clouds
55,Kapaa,US,2022-04-03 22:28:53,22.0752,-159.319,80.58,74,75,19.57,broken clouds
56,Albany,US,2022-04-03 22:21:12,42.6001,-73.9662,40.03,88,100,2.59,light rain
57,Andili,PH,2022-04-03 22:30:59,7.462,125.9701,75.31,90,100,2.26,overcast clouds
58,Victoria,HK,2022-04-03 22:25:17,22.2855,114.1577,65.25,60,0,11.01,clear sky
59,Pisco,PE,2022-04-03 22:30:59,-13.7,-76.2167,69.85,78,0,20.71,clear sky
60,Bredasdorp,ZA,2022-04-03 22:25:34,-34.5322,20.0403,60.49,91,39,0.65,scattered clouds
61,Sidney,AU,2022-04-03 22:28:39,-33.8679,151.2073,68.4,60,0,6.91,clear sky
62,Saldanha,ZA,2022-04-03 22:24:37,-33.0117,17.9442,57.25,81,0,8.37,clear sky
63,Nhulunbuy,AU,2022-04-03 22:31:00,-12.2333,136.7667,79.41,83,64,0.0,broken clouds
64,Norman Wells,CA,2022-04-03 22:27:44,65.282,-126.8329,3.24,55,75,3.44,broken clouds
65,Poninka,UA,2022-04-03 22:31:00,50.1849,27.5363,27.14,90,98,11.48,overcast clouds
66,Chokurdakh,RU,2022-04-03 22:31:00,70.6333,147.9167,-9.35,97,80,3.76,broken clouds
67,Garissa,KE,2022-04-03 22:31:01,-0.4536,39.6401,81.27,69,98,13.38,overcast clouds
68,Tiksi,RU,2022-04-03 22:25:25,71.6872,128.8694,4.59,98,100,7.4,overcast clouds
69,Sitka,US,2022-04-03 22:28:56,57.0531,-135.33,42.69,61,75,18.41,broken clouds
70,Daru,PG,2022-04-03 22:31:01,-9.0763,143.2092,83.3,72,27,6.15,scattered clouds
71,Severo-Kurilsk,RU,2022-04-03 22:25:05,50.6789,156.125,33.3,87,23,11.81,few clouds
72,Ponta Do Sol,PT,2022-04-03 22:27:43,32.6667,-17.1,61.43,78,100,13.8,overcast clouds
73,Provideniya,RU,2022-04-03 22:25:21,64.3833,-173.3,10.51,67,0,13.42,clear sky
74,Sombrerete,MX,2022-04-03 22:31:02,23.6333,-103.65,77.43,9,10,22.95,clear sky
75,Gladstone,AU,2022-04-03 22:28:13,-23.85,151.25,76.93,73,22,6.91,few clouds
76,Ilulissat,GL,2022-04-03 22:27:42,69.2167,-51.1,30.22,74,18,6.91,few clouds
77,Kaitangata,NZ,2022-04-03 22:23:29,-46.2817,169.8464,55.31,75,93,4.99,overcast clouds
78,Praia,CV,2022-04-03 22:28:54,14.9215,-23.5087,70.36,75,33,12.35,scattered clouds
79,Avarua,CK,2022-04-03 22:26:39,-21.2078,-159.775,80.65,83,100,5.75,overcast clouds
80,Berlevag,NO,2022-04-03 22:31:02,70.8578,29.0864,24.6,93,100,19.8,snow
81,Hilo,US,2022-04-03 22:27:48,19.7297,-155.09,75.25,84,100,10.36,light rain
82,Kurumkan,RU,2022-04-03 22:31:02,54.3,110.3,7.9,89,35,4.21,scattered clouds
83,Padang,ID,2022-04-03 22:31:03,-0.9492,100.3543,75.63,83,23,4.45,few clouds
84,Maceio,BR,2022-04-03 22:31:04,-9.6658,-35.7353,78.24,83,40,5.75,scattered clouds
85,Marrakesh,MA,2022-04-03 22:30:01,31.6315,-8.0083,59.07,72,75,6.91,broken clouds
86,Souillac,MU,2022-04-03 22:23:26,-20.5167,57.5167,79.18,83,75,11.5,broken clouds
87,Kloulklubed,PW,2022-04-03 22:29:00,7.0419,134.2556,77.5,78,100,5.68,light rain
88,Cape Town,ZA,2022-04-03 22:26:32,-33.9258,18.4232,62.28,87,20,3.44,few clouds
89,Port Alfred,ZA,2022-04-03 22:26:31,-33.5906,26.891,66.18,93,97,11.72,overcast clouds
90,Salalah,OM,2022-04-03 22:27:40,17.0151,54.0924,78.89,73,20,4.61,few clouds
91,Nishihara,JP,2022-04-03 22:31:04,26.1842,127.7558,63.68,73,0,11.5,clear sky
92,Yar-Sale,RU,2022-04-03 22:27:39,66.8333,70.8333,10.94,90,100,13.35,overcast clouds
93,Mmabatho,ZA,2022-04-03 22:31:05,-25.85,25.6333,58.96,94,100,8.05,light rain
94,Moa,CU,2022-04-03 22:31:05,20.6569,-74.9403,78.28,82,52,6.82,broken clouds
95,Ribeira Grande,PT,2022-04-03 22:28:49,38.5167,-28.7,60.46,78,49,10.07,scattered clouds
96,Bambous Virieux,MU,2022-04-03 22:31:06,-20.3428,57.7575,79.05,83,75,11.5,broken clouds
97,Zhanakorgan,KZ,2022-04-03 22:31:06,43.9098,67.2495,62.94,32,56,6.11,broken clouds
98,Tornio,FI,2022-04-03 22:31:06,65.8481,24.1466,8.62,97,53,3.76,broken clouds
99,Oriximina,BR,2022-04-03 22:30:08,-1.7656,-55.8661,74.59,96,98,2.91,overcast clouds
100,Clyde River,CA,2022-04-03 22:31:07,70.4692,-68.5914,8.83,85,0,6.91,clear sky
101,Saint-Francois,FR,2022-04-03 22:31:07,46.4154,3.9054,36.84,70,0,5.75,clear sky
102,Saint Anthony,US,2022-04-03 22:26:36,45.0205,-93.218,39.13,81,100,11.5,overcast clouds
103,Tiznit,MA,2022-04-03 22:31:07,29.5833,-9.5,58.06,61,21,0.54,few clouds
104,Narsaq,GL,2022-04-03 22:30:18,60.9167,-46.05,41.22,84,100,1.03,overcast clouds
105,Butaritari,KI,2022-04-03 22:23:51,3.0707,172.7902,81.46,70,86,14.74,overcast clouds
106,Kerema,PG,2022-04-03 22:31:08,-7.9631,145.7785,81.59,72,72,3.27,broken clouds
107,Karratha,AU,2022-04-03 22:28:55,-20.7377,116.8463,79.66,70,0,8.21,clear sky
108,Cayenne,GF,2022-04-03 22:27:42,4.9333,-52.3333,80.1,1,100,4.61,overcast clouds
109,Atuona,PF,2022-04-03 22:22:46,-9.8,-139.0333,79.88,72,52,21.45,broken clouds
110,East London,ZA,2022-04-03 22:25:10,-33.0153,27.9116,71.11,88,69,12.5,broken clouds
111,Kamaishi,JP,2022-04-03 22:31:09,39.2667,141.8833,48.38,83,99,7.0,light rain
112,Vardo,NO,2022-04-03 22:25:19,70.3705,31.1107,27.28,68,88,10.69,overcast clouds
113,La Tuque,CA,2022-04-03 22:30:48,47.4334,-72.7824,41.25,42,100,8.05,overcast clouds
114,Qaanaaq,GL,2022-04-03 22:28:52,77.484,-69.3632,12.85,72,72,6.78,broken clouds
115,Neubrandenburg,DE,2022-04-03 22:26:30,53.5667,13.2667,33.93,92,62,12.73,broken clouds
116,Ongandjera,NA,2022-04-03 22:31:10,-17.8833,15.0667,69.48,68,74,4.79,broken clouds
117,Byron Bay,AU,2022-04-03 22:27:53,-28.65,153.6167,65.71,89,97,1.54,light rain
118,Tocopilla,CL,2022-04-03 22:25:20,-22.092,-70.1979,70.03,67,21,9.66,few clouds
119,Kwekwe,ZW,2022-04-03 22:31:10,-18.9281,29.8149,63.0,81,36,1.72,scattered clouds
120,Castro,BR,2022-04-03 22:21:55,-24.7911,-50.0119,65.14,92,80,4.88,broken clouds
121,Mitsamiouli,KM,2022-04-03 22:31:10,-11.3847,43.2844,81.5,74,13,4.03,few clouds
122,Rio Gallegos,AR,2022-04-03 22:31:11,-51.6226,-69.2181,46.45,46,0,25.32,clear sky
123,Saskylakh,RU,2022-04-03 22:28:54,71.9167,114.0833,-6.7,98,100,10.65,overcast clouds
124,Mount Gambier,AU,2022-04-03 22:30:03,-37.8333,140.7667,49.91,100,75,4.61,broken clouds
125,Tuktoyaktuk,CA,2022-04-03 22:31:11,69.4541,-133.0374,-16.6,69,20,5.75,few clouds
126,Cajati,BR,2022-04-03 22:31:12,-24.7361,-48.1228,71.6,95,82,2.53,broken clouds
127,Torbay,CA,2022-04-03 22:21:55,47.6666,-52.7314,38.57,81,40,31.07,scattered clouds
128,Pevek,RU,2022-04-03 22:24:47,69.7008,170.3133,-12.87,92,22,2.28,few clouds
129,Pandan,PH,2022-04-03 22:31:12,14.0453,124.1694,79.07,82,76,14.65,broken clouds
130,Ivanteyevka,RU,2022-04-03 22:31:13,55.9711,37.9208,26.26,93,100,5.5,overcast clouds
131,Sorong,ID,2022-04-03 22:31:13,-0.8833,131.25,79.61,82,100,6.13,overcast clouds
132,Drabiv,UA,2022-04-03 22:31:13,49.963,32.1529,33.08,82,100,12.91,overcast clouds
133,Zhanaozen,KZ,2022-04-03 22:31:14,43.3,52.8,55.83,56,74,9.31,broken clouds
134,Larnaca,CY,2022-04-03 22:29:14,34.9167,33.6292,67.95,36,0,6.91,clear sky
135,Cherskiy,RU,2022-04-03 22:26:18,68.75,161.3,-0.63,93,100,5.1,overcast clouds
136,Nantucket,US,2022-04-03 22:26:50,41.2835,-70.0995,46.51,88,100,8.05,moderate rain
137,Mata,PT,2022-04-03 22:31:14,40.683,-7.4592,37.96,57,11,14.34,few clouds
138,Sola,VU,2022-04-03 22:25:23,-13.8833,167.55,80.08,76,100,11.74,overcast clouds
139,College,US,2022-04-03 22:28:25,64.8569,-147.8028,26.22,56,75,5.75,broken clouds
140,Agua Verde,MX,2022-04-03 22:31:15,22.9,-106.05,77.09,69,9,8.57,clear sky
141,Honningsvag,NO,2022-04-03 22:31:15,70.9821,25.9704,28.15,50,20,11.5,few clouds
142,Stornoway,GB,2022-04-03 22:30:11,58.2093,-6.3865,49.96,94,100,23.02,overcast clouds
143,Kochinda,IN,2022-04-03 22:31:16,21.7333,84.35,71.31,83,7,6.17,clear sky
144,Hermanus,ZA,2022-04-03 22:28:51,-34.4187,19.2345,58.8,90,8,6.93,light rain
145,Catuday,PH,2022-04-03 22:30:38,16.2923,119.8062,78.35,70,84,7.56,broken clouds
146,Husavik,IS,2022-04-03 22:28:51,66.0449,-17.3389,28.53,94,100,11.3,light snow
147,Mar Del Plata,AR,2022-04-03 22:26:16,-38.0023,-57.5575,59.02,63,75,18.01,broken clouds
148,Alofi,NU,2022-04-03 22:31:16,-19.0595,-169.9187,85.89,66,64,5.75,broken clouds
149,Cidreira,BR,2022-04-03 22:27:46,-30.1811,-50.2056,70.16,95,100,18.14,light rain
150,Henderson,US,2022-04-03 22:31:06,36.0397,-114.9819,84.22,21,0,6.91,clear sky
151,Lathrop,US,2022-04-03 22:31:01,37.8227,-121.2766,84.29,18,0,13.8,clear sky
152,Huntington,US,2022-04-03 22:28:54,38.4193,-82.4452,57.38,40,40,10.36,scattered clouds
153,Chapais,CA,2022-04-03 22:31:17,49.7834,-74.8492,38.98,86,100,5.79,overcast clouds
154,Kailua,US,2022-04-03 22:31:17,21.4022,-157.7394,84.18,75,48,8.99,scattered clouds
155,Savannah Bight,HN,2022-04-03 22:31:17,16.45,-85.85,81.0,80,0,16.13,clear sky
156,Port Elizabeth,ZA,2022-04-03 22:27:47,-33.918,25.5701,65.32,87,20,9.22,thunderstorm with rain
157,Nikolskoye,RU,2022-04-03 22:25:06,59.7035,30.7861,28.8,96,34,3.51,scattered clouds
158,Lavrentiya,RU,2022-04-03 22:26:32,65.5833,-171.0,-5.04,84,15,11.83,few clouds
159,Namibe,AO,2022-04-03 22:31:18,-15.1961,12.1522,70.95,79,100,5.73,overcast clouds
160,Bima,ID,2022-04-03 22:31:18,-8.4667,118.7167,75.74,93,89,2.3,overcast clouds
161,Chernyshevskiy,RU,2022-04-03 22:31:19,63.0128,112.4714,8.67,96,100,3.09,light snow
162,Kavaratti,IN,2022-04-03 22:30:06,10.5669,72.642,82.06,71,72,5.99,broken clouds
163,Hofn,IS,2022-04-03 22:26:37,64.2539,-15.2082,35.69,85,100,19.95,light rain
164,Aksarka,RU,2022-04-03 22:28:53,66.5606,67.7975,16.05,85,100,15.46,overcast clouds
165,Hammerfest,NO,2022-04-03 22:27:40,70.6634,23.6821,23.45,80,75,10.36,broken clouds
166,Chuy,UY,2022-04-03 22:31:19,-33.6971,-53.4616,65.75,86,97,6.46,moderate rain
167,Yarmouth,US,2022-04-03 22:31:20,41.7057,-70.2286,46.51,76,100,10.0,moderate rain
168,Pepel,SL,2022-04-03 22:31:20,8.5817,-13.0628,77.5,68,78,6.98,broken clouds
169,Santa Flavia,IT,2022-04-03 22:31:20,38.085,13.5351,53.38,67,100,3.0,overcast clouds
170,Cabo San Lucas,MX,2022-04-03 22:23:29,22.8909,-109.9124,78.62,64,0,10.36,clear sky
171,Kota Belud,MY,2022-04-03 22:31:21,6.351,116.4305,76.73,88,58,2.77,broken clouds
172,Dalbandin,PK,2022-04-03 22:31:21,28.8947,64.4101,71.13,10,1,3.78,clear sky
173,Itoman,JP,2022-04-03 22:30:19,26.1247,127.6694,64.42,71,20,11.5,few clouds
174,Fairlie,GB,2022-04-03 22:31:22,55.756,-4.8556,49.41,92,100,4.0,light rain
175,Vieques,PR,2022-04-03 22:31:22,18.425,-65.8329,82.42,61,20,8.05,few clouds
176,Mehamn,NO,2022-04-03 22:31:22,71.0357,27.8492,24.31,64,97,12.21,light snow
177,Ancud,CL,2022-04-03 22:31:23,-41.8697,-73.8203,50.23,82,91,6.44,overcast clouds
178,Laranjeiras Do Sul,BR,2022-04-03 22:31:23,-25.4078,-52.4161,65.23,92,38,2.35,light rain
179,Kruisfontein,ZA,2022-04-03 22:25:18,-34.0033,24.7314,58.89,81,94,5.44,overcast clouds
180,Atherton,GB,2022-04-03 22:31:23,53.5237,-2.4935,45.43,81,100,1.01,moderate rain
181,Iqaluit,CA,2022-04-03 22:30:13,63.7506,-68.5145,26.33,86,75,3.44,broken clouds
182,Lazaro Cardenas,MX,2022-04-03 22:31:24,17.9583,-102.2,79.72,63,64,10.85,broken clouds
183,Labuhan,ID,2022-04-03 22:29:18,-6.8844,112.2051,76.21,87,100,6.13,overcast clouds
184,Hasaki,JP,2022-04-03 22:31:24,35.7333,140.8333,48.6,76,99,20.83,light rain
185,Waingapu,ID,2022-04-03 22:31:24,-9.6567,120.2641,77.09,80,49,4.29,scattered clouds
186,Benxi,CN,2022-04-03 22:28:47,41.2886,123.765,44.92,75,0,7.45,clear sky
187,Sharjah,AE,2022-04-03 22:31:25,25.3573,55.4033,76.98,64,0,4.61,clear sky
188,Lethem,GY,2022-04-03 22:31:25,3.3803,-59.7968,76.44,84,99,2.73,overcast clouds
189,Tubuala,PA,2022-04-03 22:31:25,9.5167,-79.0333,80.31,83,92,12.3,overcast clouds
190,Lasa,IT,2022-04-03 22:31:25,46.6166,10.7002,36.7,97,99,0.47,light snow
191,Tombouctou,ML,2022-04-03 22:29:19,20.0,-3.0,87.33,12,0,8.32,clear sky
192,Bengkulu,ID,2022-04-03 22:28:46,-3.8004,102.2655,75.96,84,96,4.81,overcast clouds
193,Huarmey,PE,2022-04-03 22:31:26,-10.0681,-78.1522,71.64,81,14,11.3,few clouds
194,Killybegs,IE,2022-04-03 22:31:26,54.6333,-8.45,49.78,97,100,17.76,moderate rain
195,Ossora,RU,2022-04-03 22:31:26,59.2353,163.0719,22.86,74,24,2.55,few clouds
196,Port Blair,IN,2022-04-03 22:31:27,11.6667,92.75,80.58,76,39,8.21,scattered clouds
197,Muisne,EC,2022-04-03 22:30:26,0.6,-80.0333,78.39,84,88,7.23,overcast clouds
198,Nanortalik,GL,2022-04-03 22:25:27,60.1432,-45.2371,35.38,81,95,5.61,overcast clouds
199,Alagoinhas,BR,2022-04-03 22:31:27,-12.1356,-38.4192,72.68,91,8,3.71,clear sky
200,Moindou,NC,2022-04-03 22:31:27,-21.6924,165.677,84.74,72,100,8.39,overcast clouds
201,Haguenau,FR,2022-04-03 22:31:28,48.8156,7.7905,33.4,74,3,1.61,clear sky
202,Qostanay,KZ,2022-04-03 22:31:28,53.1667,63.5833,39.79,81,100,12.8,overcast clouds
203,Pacific Grove,US,2022-04-03 22:29:45,36.6177,-121.9166,71.38,71,20,13.0,few clouds
204,Nabire,ID,2022-04-03 22:31:28,-3.3667,135.4833,79.95,73,45,2.08,scattered clouds
205,Lompoc,US,2022-04-03 22:31:26,34.6391,-120.4579,70.7,80,75,18.41,broken clouds
206,Zhigansk,RU,2022-04-03 22:28:02,66.7697,123.3711,0.3,96,80,9.98,broken clouds
207,Glendive,US,2022-04-03 22:31:28,47.1053,-104.7125,56.82,30,75,16.11,broken clouds
208,Doka,SD,2022-04-03 22:31:29,13.5167,35.7667,89.1,17,22,9.69,few clouds
209,Xingyi,CN,2022-04-03 22:28:51,24.1877,102.817,44.64,83,3,2.71,clear sky
210,Vila Franca Do Campo,PT,2022-04-03 22:27:44,37.7167,-25.4333,57.61,74,17,12.44,few clouds
211,Valdivia,CL,2022-04-03 22:31:29,-39.8142,-73.2459,57.29,86,62,0.34,broken clouds
212,Nouadhibou,MR,2022-04-03 22:25:29,20.931,-17.0347,66.18,88,0,8.05,clear sky
213,Isla Mujeres,MX,2022-04-03 22:31:29,21.2311,-86.731,86.16,75,4,13.78,clear sky
214,Sao Joao Da Barra,BR,2022-04-03 22:31:30,-21.6403,-41.0511,75.81,89,7,7.05,clear sky
215,Luderitz,NA,2022-04-03 22:31:30,-26.6481,15.1594,59.31,86,0,5.41,clear sky
216,Codrington,AU,2022-04-03 22:31:30,-38.2667,141.9667,61.45,73,81,7.02,broken clouds
217,San Patricio,US,2022-04-03 22:31:30,28.017,-97.5169,85.15,56,0,15.35,clear sky
218,Alice Springs,AU,2022-04-03 22:31:31,-23.7,133.8833,54.95,54,0,2.3,clear sky
219,Karaton,ID,2022-04-03 22:31:31,-6.3424,106.1045,72.86,94,99,3.02,overcast clouds
220,Ayan,RU,2022-04-03 22:31:31,56.45,138.1667,26.02,94,100,19.06,snow
