City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
221,Carnarvon,AU,2022-04-03 22:25:05,-24.8667,113.6333,75.27,88,2,6.91,clear sky
222,Lensk,RU,2022-04-03 22:28:50,60.7253,114.9278,12.72,93,100,8.03,overcast clouds
223,Stephenville,US,2022-04-03 22:31:32,32.2207,-98.2023,87.17,28,0,14.0,clear sky
224,Angoche,MZ,2022-04-03 22:31:32,-16.2325,39.9086,77.16,80,1,2.62,clear sky
225,Douglas,US,2022-04-03 22:31:32,41.3,-96.167,62.31,51,0,11.5,clear sky
226,Vanavara,RU,2022-04-03 22:31:32,60.34,102.2797,-3.37,100,43,3.36,scattered clouds
227,Kysyl-Syr,RU,2022-04-03 22:31:33,63.8986,122.7617,16.77,95,100,5.14,light snow
228,Marsa Matruh,EG,2022-04-03 22:31:33,31.3525,27.2453,59.2,88,0,3.44,clear sky
229,Tarbolton,GB,2022-04-03 22:31:33,55.5129,-4.4865,48.49,100,75,18.41,light rain
230,Dharchula,IN,2022-04-03 22:31:33,29.85,80.5333,59.2,26,5,8.79,clear sky
231,Amahai,ID,2022-04-03 22:31:34,-3.3333,128.9167,80.2,78,88,2.19,overcast clouds
232,Geraldton,AU,2022-04-03 22:31:34,-28.7667,114.6,73.81,78,100,14.97,overcast clouds
233,Wallasey,GB,2022-04-03 22:31:34,53.4232,-3.065,46.98,79,75,12.66,light rain
234,Esperance,AU,2022-04-03 22:27:42,-33.8667,121.9,64.24,91,100,5.28,overcast clouds
235,Los Llanos De Aridane,ES,2022-04-03 22:31:35,28.6585,-17.9182,56.95,94,75,14.97,broken clouds
236,Ust-Ishim,RU,2022-04-03 22:31:35,57.6935,71.1665,35.56,98,100,10.07,overcast clouds
237,Tourlaville,FR,2022-04-03 22:31:35,49.6383,-1.5664,36.82,75,0,10.36,clear sky
238,Cogoleto,IT,2022-04-03 22:31:35,44.3893,8.6429,50.63,81,20,4.61,few clouds
239,Kargil,IN,2022-04-03 22:31:36,34.5667,76.1,20.68,70,14,3.71,few clouds
240,Ruteng,ID,2022-04-03 22:31:36,-8.6136,120.4721,59.34,80,95,1.12,overcast clouds
241,Saint-Augustin,CA,2022-04-03 22:31:36,51.226,-58.6502,34.38,81,77,15.99,broken clouds
242,Aras,ES,2022-04-03 22:31:36,42.5617,-2.356,36.01,60,100,10.36,overcast clouds
243,San Quintin,MX,2022-04-03 22:31:37,30.4833,-115.95,63.05,62,12,14.56,few clouds
244,Pangnirtung,CA,2022-04-03 22:28:51,66.1451,-65.7125,24.26,94,100,2.46,overcast clouds
245,Atlantic City,US,2022-04-03 22:31:37,39.3643,-74.4229,53.04,56,20,23.02,few clouds
246,Tahta,EG,2022-04-03 22:27:24,26.7693,31.5021,80.24,12,100,5.86,overcast clouds
247,Matara,LK,2022-04-03 22:31:37,5.9485,80.5353,76.51,88,48,1.61,scattered clouds
248,San Juan,AR,2022-04-03 22:27:40,-31.5375,-68.5364,67.84,30,14,16.46,few clouds
249,Taoudenni,ML,2022-04-03 22:31:38,22.6783,-3.9836,85.46,10,0,8.41,clear sky
250,Gornopravdinsk,RU,2022-04-03 22:31:38,60.05,69.9,35.51,99,100,10.87,overcast clouds
251,Itarema,BR,2022-04-03 22:31:38,-2.9248,-39.9167,77.43,89,31,9.24,scattered clouds
252,Sao Benedito Do Rio Preto,BR,2022-04-03 22:31:38,-3.3336,-43.5283,74.79,96,81,3.47,broken clouds
253,Road Town,VG,2022-04-03 22:31:39,18.4167,-64.6167,80.69,65,20,6.91,few clouds
254,Vila Velha,BR,2022-04-03 22:28:57,-20.3297,-40.2925,82.35,81,20,6.91,few clouds
255,Marawi,PH,2022-04-03 22:21:45,7.9986,124.2928,67.32,95,88,1.34,overcast clouds
256,Kidal,ML,2022-04-03 22:31:39,18.4411,1.4078,85.93,6,48,4.5,scattered clouds
257,Warri,NG,2022-04-03 22:31:39,5.5167,5.75,78.91,84,97,3.71,overcast clouds
258,Tobane,BW,2022-04-03 22:31:40,-21.95,27.9,77.07,46,93,3.8,overcast clouds
259,Hovd,MN,2022-04-03 22:31:26,48.0056,91.6419,37.47,36,56,6.6,broken clouds
260,Fort Nelson,CA,2022-04-03 22:30:28,58.8053,-122.7002,35.19,48,75,17.27,broken clouds
261,Shingu,JP,2022-04-03 22:31:40,33.7333,135.9833,56.07,74,98,6.13,overcast clouds
262,Ixtapa,MX,2022-04-03 22:31:40,20.7,-105.2,78.03,61,20,12.66,few clouds
263,Kavieng,PG,2022-04-03 22:29:18,-2.5744,150.7967,82.29,73,99,4.68,overcast clouds
264,Imeni Poliny Osipenko,RU,2022-04-03 22:31:41,52.4201,136.4853,36.84,85,100,12.91,overcast clouds
265,Kodiak,US,2022-04-03 22:31:41,57.79,-152.4072,36.91,81,100,9.22,light snow
266,Lorengau,PG,2022-04-03 22:25:28,-2.0226,147.2712,81.14,76,100,1.43,overcast clouds
267,Oussouye,SN,2022-04-03 22:31:41,12.485,-16.5469,71.78,76,87,14.0,overcast clouds
268,Riberalta,BO,2022-04-03 22:31:41,-10.9833,-66.1,80.8,74,75,9.22,broken clouds
269,Aduturai,IN,2022-04-03 22:31:42,11.0147,79.4791,77.25,84,65,2.89,broken clouds
270,Santa Rosa,PH,2022-04-03 22:31:42,14.3122,121.1114,80.02,73,94,13.15,overcast clouds
271,College Place,US,2022-04-03 22:31:42,46.0493,-118.3883,64.22,43,75,11.5,broken clouds
272,Lebu,CL,2022-04-03 22:27:41,-37.6167,-73.65,54.95,70,0,18.77,clear sky
273,Matay,EG,2022-04-03 22:30:10,28.419,30.7792,69.48,22,12,10.85,few clouds
274,Jalu,LY,2022-04-03 22:31:43,29.0331,21.5482,74.64,14,7,11.5,clear sky
275,Effingham,US,2022-04-03 22:31:43,32.3669,-81.3332,77.45,43,0,5.82,clear sky
276,Jiangyou,CN,2022-04-03 22:31:43,31.7667,104.7167,54.12,90,100,4.12,overcast clouds
277,Shelburne,CA,2022-04-03 22:31:43,44.0787,-80.2041,37.76,85,96,11.79,overcast clouds
278,Ulladulla,AU,2022-04-03 22:31:44,-35.35,150.4667,67.1,57,100,8.68,overcast clouds
279,Port Hardy,CA,2022-04-03 22:30:13,50.6996,-127.4199,42.98,81,75,14.97,light intensity shower rain
280,Dunedin,NZ,2022-04-03 22:31:44,-45.8742,170.5036,60.8,61,97,3.0,overcast clouds
281,Lata,PT,2022-04-03 22:31:44,40.1629,-8.3327,41.02,51,8,7.63,clear sky
282,Burnie,AU,2022-04-03 22:31:44,-41.0667,145.9167,63.86,64,43,3.65,scattered clouds
283,Flin Flon,CA,2022-04-03 22:31:45,54.7682,-101.865,35.44,75,75,11.5,broken clouds
284,Khorinsk,RU,2022-04-03 22:31:45,52.1657,109.7726,23.81,81,100,2.86,overcast clouds
285,Bunia,CD,2022-04-03 22:31:45,1.5667,30.25,65.23,88,98,2.86,overcast clouds
286,Kologriv,RU,2022-04-03 22:31:45,58.8275,44.3178,22.62,92,100,7.52,overcast clouds
287,Krasnoselkup,RU,2022-04-03 22:27:45,65.7,82.4667,5.79,95,98,8.66,overcast clouds
288,Abu Samrah,SY,2022-04-03 22:31:46,35.3029,37.1841,58.17,41,93,10.13,overcast clouds
289,Bonavista,CA,2022-04-03 22:27:48,48.6499,-53.1147,35.87,88,99,15.48,overcast clouds
290,Talnakh,RU,2022-04-03 22:28:49,69.4865,88.3972,-0.17,97,84,6.93,broken clouds
291,Pontal Do Parana,BR,2022-04-03 22:31:46,-25.6533,-48.5128,71.98,91,64,1.41,broken clouds
292,Saint-Joseph,RE,2022-04-03 22:31:46,-21.3667,55.6167,73.78,86,100,11.23,light rain
293,Svobodnyy,RU,2022-04-03 22:31:47,51.4,128.1333,36.72,71,99,16.55,overcast clouds
294,Swakopmund,NA,2022-04-03 22:31:02,-22.6833,14.5333,58.98,88,0,1.01,clear sky
295,Christchurch,NZ,2022-04-03 22:28:55,-43.5333,172.6333,63.0,79,100,3.44,overcast clouds
296,Lima,PE,2022-04-03 22:27:28,-12.0432,-77.0282,68.25,73,0,13.8,clear sky
297,Revda,RU,2022-04-03 22:31:47,56.801,59.9303,41.77,92,100,12.17,overcast clouds
298,Iquitos,PE,2022-04-03 22:31:47,-3.7481,-73.2472,78.84,78,75,2.3,broken clouds
299,Maumere,ID,2022-04-03 22:31:48,-8.6199,122.2111,79.12,72,31,3.8,scattered clouds
300,Kennett,US,2022-04-03 22:31:48,36.2362,-90.0556,67.24,35,0,5.99,clear sky
301,Tromso,NO,2022-04-03 22:31:48,69.6496,18.957,23.02,54,0,6.91,clear sky
302,Khasan,RU,2022-04-03 22:31:48,42.4308,130.6434,41.05,76,2,0.6,clear sky
303,Klaksvik,FO,2022-04-03 22:28:37,62.2266,-6.589,43.72,98,100,12.86,overcast clouds
304,Teguise,ES,2022-04-03 22:31:49,29.0605,-13.564,61.02,88,75,14.97,broken clouds
305,Caravelas,BR,2022-04-03 22:31:49,-17.7125,-39.2481,76.73,79,0,5.59,clear sky
306,Crystal Beach,CA,2022-04-03 22:30:42,42.8699,-79.0583,39.92,91,99,8.05,light rain
307,Pochutla,MX,2022-04-03 22:31:49,15.7432,-96.4661,87.82,41,3,8.66,clear sky
308,Port-Gentil,GA,2022-04-03 22:26:36,-0.7193,8.7815,81.25,80,52,5.93,broken clouds
309,Avera,US,2022-04-03 22:31:50,33.194,-82.5271,73.45,44,0,6.49,clear sky
310,Kralendijk,BQ,2022-04-03 22:30:14,12.15,-68.2667,82.38,74,75,23.02,broken clouds
311,Gay,RU,2022-04-03 22:31:50,51.4666,58.4552,45.12,84,100,6.51,overcast clouds
312,Paita,PE,2022-04-03 22:31:50,-5.0892,-81.1144,73.51,80,56,18.92,broken clouds
313,Muskogee,US,2022-04-03 22:30:00,35.5834,-95.3336,79.02,35,20,18.41,few clouds
314,Samarai,PG,2022-04-03 22:31:50,-10.6167,150.6667,82.17,74,75,10.0,broken clouds
315,Shubarkuduk,KZ,2022-04-03 22:31:51,49.1447,56.4872,44.26,70,100,11.1,overcast clouds
316,Kuandian,CN,2022-04-03 22:31:51,40.7286,124.7847,41.02,65,0,3.69,clear sky
317,Abu Dhabi,AE,2022-04-03 22:30:00,24.4667,54.3667,73.96,89,55,2.3,broken clouds
318,Beloha,MG,2022-04-03 22:25:24,-25.1667,45.05,72.03,89,0,10.87,clear sky
319,Hami,CN,2022-04-03 22:31:51,42.8,93.45,50.7,29,0,6.49,clear sky
320,Portland,US,2022-04-03 22:30:28,45.5234,-122.6762,58.62,63,100,11.5,overcast clouds
321,Wasilla,US,2022-04-03 22:27:08,61.5814,-149.4394,43.07,50,0,5.75,clear sky
322,Goba,ET,2022-04-03 22:31:52,7.0167,39.9833,49.86,66,52,4.83,broken clouds
323,Evensk,RU,2022-04-03 22:31:52,61.95,159.2333,13.82,74,23,0.51,few clouds
324,Oksfjord,NO,2022-04-03 22:31:52,70.2396,22.3479,24.87,81,95,4.76,overcast clouds
325,Touros,BR,2022-04-03 22:30:41,-5.1989,-35.4608,77.5,89,100,9.37,overcast clouds
326,Sangueya,GN,2022-04-03 22:31:52,10.7,-14.3667,72.64,79,38,3.6,scattered clouds
327,Nioro,GM,2022-04-03 22:31:53,13.35,-15.75,78.19,39,65,12.35,broken clouds
328,Roald,NO,2022-04-03 22:31:53,62.5833,6.1333,35.91,100,75,3.44,light snow
329,Quatre Cocos,MU,2022-04-03 22:28:53,-20.2078,57.7625,78.91,79,41,10.85,scattered clouds
330,Columbus,US,2022-04-03 22:29:13,39.9612,-82.9988,50.88,50,100,6.91,overcast clouds
331,Kahului,US,2022-04-03 22:27:15,20.8947,-156.47,80.62,69,40,27.63,scattered clouds
332,Shache,CN,2022-04-03 22:27:48,38.4167,77.2406,56.59,22,15,3.53,few clouds
333,Bowen,AU,2022-04-03 22:31:53,-20.0167,148.2333,81.01,74,61,7.05,broken clouds
334,Satipo,PE,2022-04-03 22:30:25,-11.2522,-74.6386,74.71,79,76,1.92,broken clouds
335,Saravan,AM,2022-04-03 22:31:54,39.7196,45.6483,43.84,54,36,4.5,scattered clouds
336,Dong Hoi,VN,2022-04-03 22:31:54,17.4833,106.6,64.69,76,99,11.41,overcast clouds
337,Tucumcari,US,2022-04-03 22:31:54,35.1717,-103.725,75.04,15,0,21.85,clear sky
338,La Reforma,MX,2022-04-03 22:31:54,25.0833,-108.05,74.19,62,30,10.74,scattered clouds
339,Brae,GB,2022-04-03 22:31:55,60.3964,-1.353,46.62,96,100,19.91,overcast clouds
340,Celestun,MX,2022-04-03 22:31:55,20.8667,-90.4,80.78,76,72,12.77,broken clouds
341,Okha,RU,2022-04-03 22:31:55,53.5739,142.9478,36.7,87,81,13.42,broken clouds
342,Phonhong,LA,2022-04-03 22:31:55,18.5007,102.4166,63.97,69,41,1.25,scattered clouds
343,Grindavik,IS,2022-04-03 22:31:56,63.8424,-22.4338,39.15,100,75,11.5,light intensity drizzle
344,Tongliao,CN,2022-04-03 22:31:56,43.6125,122.2653,49.95,35,71,20.15,broken clouds
345,Teruel,ES,2022-04-03 22:31:56,40.6667,-0.6667,23.05,73,50,2.77,scattered clouds
346,Ambanja,MG,2022-04-03 22:31:57,-13.6833,48.45,72.5,95,39,4.03,light rain
347,Sorland,NO,2022-04-03 22:31:57,67.667,12.6934,34.7,76,46,15.9,light snow
348,Marzuq,YE,2022-04-03 22:31:57,14.4,46.4667,67.32,33,2,4.29,clear sky
349,Tautira,PF,2022-04-03 22:30:20,-17.7333,-149.15,82.08,74,35,13.78,scattered clouds
350,Bathsheba,BB,2022-04-03 22:31:57,13.2167,-59.5167,79.41,69,20,16.11,few clouds
351,Jadu,LY,2022-04-03 22:31:58,31.953,12.0261,59.9,50,0,10.6,clear sky
352,Benicarlo,ES,2022-04-03 22:31:58,40.4165,0.4271,45.25,69,89,7.47,overcast clouds
353,Bafata,GW,2022-04-03 22:31:58,12.1667,-14.75,79.93,46,59,5.82,broken clouds
354,Kropotkin,RU,2022-04-03 22:31:58,45.4375,40.5756,48.81,79,98,22.19,overcast clouds
355,Yulara,AU,2022-04-03 22:31:59,-25.2406,130.9889,55.24,41,0,5.75,clear sky
356,Teyateyaneng,LS,2022-04-03 22:31:59,-29.1472,27.7489,55.6,85,100,10.13,overcast clouds
357,Kurchum,KZ,2022-04-03 22:31:59,48.5722,83.6542,34.27,63,1,3.87,clear sky
358,Thinadhoo,MV,2022-04-03 22:25:19,0.5333,72.9333,82.67,65,4,2.93,clear sky
359,Telfs,AT,2022-04-03 22:32:00,47.3,11.0667,33.28,96,99,3.29,overcast clouds
360,Pawa,PH,2022-04-03 22:32:00,13.1747,123.7328,78.19,85,33,8.86,scattered clouds
361,Caceres,ES,2022-04-03 22:32:00,39.522,-6.3748,39.61,55,62,9.89,broken clouds
362,Mareeba,AU,2022-04-03 22:28:54,-17.0,145.4333,77.43,84,14,1.54,few clouds
363,Fairmont,US,2022-04-03 22:28:52,39.4851,-80.1426,46.38,59,99,8.93,overcast clouds
364,Bereznik,RU,2022-04-03 22:32:00,62.8551,42.7072,7.86,98,35,3.65,scattered clouds
365,Kihei,US,2022-04-03 22:32:01,20.785,-156.4656,80.62,72,40,27.63,scattered clouds
366,Raahe,FI,2022-04-03 22:32:01,64.6833,24.4833,10.49,93,83,4.92,broken clouds
367,Ostrovnoy,RU,2022-04-03 22:32:01,68.0531,39.5131,8.92,96,97,6.02,overcast clouds
368,Muborak,UZ,2022-04-03 22:32:02,39.2553,65.1528,64.51,36,1,9.78,clear sky
369,Manitouwadge,CA,2022-04-03 22:32:02,49.1215,-85.8403,33.73,89,100,7.02,overcast clouds
370,Vila,PT,2022-04-03 22:32:02,42.0304,-8.1588,34.68,77,17,5.41,few clouds
371,Flinders,AU,2022-04-03 22:30:10,-34.5833,150.8552,68.25,72,16,7.0,few clouds
372,Auki,SB,2022-04-03 22:32:03,-8.7676,160.7034,79.25,86,100,5.46,overcast clouds
373,Praia Da Vitoria,PT,2022-04-03 22:32:03,38.7333,-27.0667,59.76,88,40,14.12,scattered clouds
374,Amapa,BR,2022-04-03 22:32:03,1.0,-52.0,73.0,99,100,1.86,overcast clouds
375,Prata,BR,2022-04-03 22:32:04,-19.3072,-48.9242,77.77,66,97,3.42,overcast clouds
376,Cariacica,BR,2022-04-03 22:32:04,-20.2639,-40.42,81.79,81,20,6.91,few clouds
377,Trinidad,BO,2022-04-03 22:32:04,-14.8333,-64.9,84.18,65,40,3.44,scattered clouds
378,Pitimbu,BR,2022-04-03 22:32:05,-7.4706,-34.8086,77.59,78,40,11.63,scattered clouds
379,Milkovo,RU,2022-04-03 22:32:05,54.7167,158.6167,23.29,66,20,4.14,few clouds
380,Marathon,US,2022-04-03 22:32:05,44.9,-89.7668,46.18,55,100,6.91,overcast clouds
381,Arlit,NE,2022-04-03 22:27:42,18.7369,7.3853,87.71,6,44,5.61,scattered clouds
382,Sao Jose Da Coroa Grande,BR,2022-04-03 22:32:06,-8.8978,-35.1478,78.49,83,49,9.08,scattered clouds
383,Tigil,RU,2022-04-03 22:32:06,57.8,158.6667,21.94,87,96,8.12,overcast clouds
384,Cockburn Town,TC,2022-04-03 22:32:06,21.4612,-71.1419,80.56,74,40,17.27,scattered clouds
385,Ipora,BR,2022-04-03 22:31:33,-16.4419,-51.1178,76.42,64,62,1.7,broken clouds
386,Kupang,ID,2022-04-03 22:24:59,-10.1667,123.5833,76.23,84,30,1.79,scattered clouds
387,Gardabani,GE,2022-04-03 22:32:07,41.4605,45.0928,64.49,44,91,14.7,overcast clouds
388,Mahon,ES,2022-04-03 22:32:07,39.8885,4.2658,48.76,57,0,17.27,clear sky
389,Mugumu,TZ,2022-04-03 22:32:08,-1.85,34.7,60.28,79,90,4.29,overcast clouds
390,Murmashi,RU,2022-04-03 22:32:08,68.8154,32.8115,1.81,92,0,4.47,clear sky
391,Xinyu,CN,2022-04-03 22:32:09,27.8043,114.9334,53.01,78,43,2.19,scattered clouds
392,Kibre Mengist,ET,2022-04-03 22:28:46,5.8833,38.9833,56.46,69,21,2.62,few clouds
393,Unity,CA,2022-04-03 22:32:09,52.4501,-109.1682,47.34,42,39,12.77,scattered clouds
394,Teguldet,RU,2022-04-03 22:32:09,57.3064,88.1667,17.19,90,100,4.88,overcast clouds
395,Balkhash,KZ,2022-04-03 22:32:10,46.844,74.9804,43.16,65,100,9.48,overcast clouds
396,Tecoanapa,MX,2022-04-03 22:32:10,16.5167,-98.75,83.01,54,30,10.67,scattered clouds
397,Tamiahua,MX,2022-04-03 22:32:11,21.2667,-97.45,78.44,71,78,12.06,broken clouds
398,Leshukonskoye,RU,2022-04-03 22:32:11,64.8989,45.7622,17.58,96,96,4.12,overcast clouds
399,Shimoda,JP,2022-04-03 22:32:11,34.6667,138.95,49.1,90,100,17.98,moderate rain
400,Mporokoso,ZM,2022-04-03 22:32:12,-9.3727,30.125,61.7,93,98,1.03,overcast clouds
401,Zonguldak,TR,2022-04-03 22:32:12,41.25,31.8333,39.87,81,24,5.97,few clouds
402,Dolores,AR,2022-04-03 22:32:12,-36.3132,-57.6792,63.88,65,63,9.01,broken clouds
403,Harer,ET,2022-04-03 22:32:13,9.3094,42.1258,61.95,56,95,4.21,overcast clouds
404,Brasilia De Minas,BR,2022-04-03 22:32:13,-16.2064,-44.4333,72.93,45,4,7.56,light rain
405,Sabya,SA,2022-04-03 22:32:13,17.1495,42.6254,82.02,47,20,5.08,few clouds
406,Kemijarvi,FI,2022-04-03 22:32:14,66.7131,27.4306,13.8,98,92,2.33,overcast clouds
407,Oktyabrskiy,RU,2022-04-03 22:32:14,54.4815,53.471,36.72,100,99,5.88,overcast clouds
408,Kenai,US,2022-04-03 22:32:15,60.5544,-151.2583,43.03,57,75,9.22,broken clouds
409,Kandrian,PG,2022-04-03 22:32:15,-6.2167,149.55,82.0,76,100,3.02,overcast clouds
410,Sajoszoged,HU,2022-04-03 22:32:15,47.95,21.0,32.67,64,99,3.02,overcast clouds
411,Labrea,BR,2022-04-03 22:32:16,-7.2586,-64.7981,76.33,83,26,2.3,scattered clouds
412,Mudu,CN,2022-04-03 22:32:16,31.252,120.5118,46.92,75,75,6.73,broken clouds
413,Taltal,CL,2022-04-03 22:25:23,-25.4,-70.4833,66.72,67,21,5.1,few clouds
414,Fukue,JP,2022-04-03 22:32:17,32.6881,128.8419,56.05,55,0,18.07,clear sky
415,Lagoa,PT,2022-04-03 22:32:17,39.05,-27.9833,59.02,78,15,15.7,few clouds
416,Itapirapua,BR,2022-04-03 22:32:17,-15.8233,-50.6133,78.55,62,55,2.91,broken clouds
417,Kintampo,GH,2022-04-03 22:32:18,8.0563,-1.7306,74.59,76,97,10.71,light rain
418,Atikokan,CA,2022-04-03 22:32:18,48.7555,-91.6216,33.85,90,100,3.18,overcast clouds
419,Orlik,RU,2022-04-03 22:32:18,52.5178,99.825,23.07,90,100,5.17,light snow
420,Meulaboh,ID,2022-04-03 22:30:26,4.1363,96.1285,74.07,85,100,3.58,overcast clouds
421,Haines Junction,CA,2022-04-03 22:32:19,60.7522,-137.5108,39.15,38,100,6.91,overcast clouds
422,Barcelos,PT,2022-04-03 22:32:19,41.5388,-8.6151,48.85,61,64,10.49,broken clouds
423,Yining,CN,2022-04-03 22:31:46,29.0361,114.5636,54.12,78,99,1.45,overcast clouds
424,Atambua,ID,2022-04-03 22:32:19,-9.1061,124.8925,74.28,80,17,2.17,few clouds
425,Ca Mau,VN,2022-04-03 22:28:56,9.1769,105.15,76.44,85,100,8.9,overcast clouds
426,Te Anau,NZ,2022-04-03 22:31:30,-45.4167,167.7167,61.16,40,29,0.94,scattered clouds
427,Marks,RU,2022-04-03 22:32:20,51.7111,46.7486,44.56,90,100,3.94,overcast clouds
428,Kawambwa,ZM,2022-04-03 22:32:20,-9.7915,29.0791,62.4,94,72,1.63,broken clouds
429,Ormara,PK,2022-04-03 22:32:21,25.2088,64.6357,76.84,70,8,4.83,clear sky
430,Raudeberg,NO,2022-04-03 22:32:21,61.9875,5.1352,32.86,94,100,3.6,light snow
431,Gorele,TR,2022-04-03 22:32:21,41.0308,39.0031,51.51,71,100,5.48,overcast clouds
432,Cootehill,IE,2022-04-03 22:32:22,54.0725,-7.0819,48.07,98,100,12.08,overcast clouds
433,Mutare,ZW,2022-04-03 22:32:22,-18.9707,32.6709,63.05,99,59,3.6,broken clouds
434,Vostok,RU,2022-04-03 22:32:22,46.4856,135.8833,39.81,73,0,6.2,clear sky
435,Gayny,RU,2022-04-03 22:32:22,60.3071,54.3241,34.74,100,100,9.89,light snow
436,Dwarka,IN,2022-04-03 22:32:23,22.2394,68.9678,77.49,70,1,10.09,clear sky
437,Mongoumba,CF,2022-04-03 22:32:23,3.6415,18.5936,70.2,98,92,2.95,overcast clouds
438,Soyo,AO,2022-04-03 22:32:23,-6.1349,12.3689,78.26,91,50,4.92,scattered clouds
439,Deputatskiy,RU,2022-04-03 22:32:24,69.3,139.9,-7.62,97,70,1.34,broken clouds
440,Ozark,US,2022-04-03 22:32:24,37.0209,-93.206,68.58,43,99,3.0,overcast clouds
441,Kuantan,MY,2022-04-03 22:32:24,3.8077,103.326,77.11,94,40,2.3,scattered clouds
442,Coolum Beach,AU,2022-04-03 22:32:24,-26.5333,153.1,77.11,88,29,5.7,scattered clouds
